source	source_path	source_selector	source_sha256	action	action_id	ownership	target_path	target_sha256
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-skd-decompile/scripts/skd-decompile.ps1	-	2a9456b8b51f9b6eb28bc3b5c1b67d66793828f0cba6416a648becba24011173	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-skd-decompile/scripts/skd-decompile.ps1	2a9456b8b51f9b6eb28bc3b5c1b67d66793828f0cba6416a648becba24011173
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-skd-edit/scripts/skd-edit.ps1	-	bbd7b6b4e0b63cec473052cbfe3dabd9b1f821c03987af6251e93a8f6decab60	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-skd-edit/scripts/skd-edit.ps1	bbd7b6b4e0b63cec473052cbfe3dabd9b1f821c03987af6251e93a8f6decab60
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-skd-info/modes-reference.md	-	addfc7becea6c6aacbb795360cd409a344b409280c8c2b85568720fe9d943100	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-skd-info/modes-reference.md	addfc7becea6c6aacbb795360cd409a344b409280c8c2b85568720fe9d943100
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-skd-info/scripts/skd-info.ps1	-	0d8933cad2fd4f275282aa9166ff2bcdb8bae06347e900df70d62ac7b635b0ef	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-skd-info/scripts/skd-info.ps1	0d8933cad2fd4f275282aa9166ff2bcdb8bae06347e900df70d62ac7b635b0ef
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-skd-validate/scripts/skd-validate.ps1	-	164824d83256441290832dcab283534f733d52882bc9c0fd719f4af7ac32ff0d	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-skd-validate/scripts/skd-validate.ps1	164824d83256441290832dcab283534f733d52882bc9c0fd719f4af7ac32ff0d
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-subsystem-manage/scripts/subsystem-compile.ps1	-	ba16f0f7352c87725ae8fbb02a9f70d3b389f60a2f43b7e4982a612fd9d49176	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-subsystem-manage/scripts/subsystem-compile.ps1	ba16f0f7352c87725ae8fbb02a9f70d3b389f60a2f43b7e4982a612fd9d49176
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-subsystem-manage/scripts/subsystem-edit.ps1	-	e6ea03c2b410f9701e846d584a3e97f3d1a54f9dd24f494574bd2447768a7a5f	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-subsystem-manage/scripts/subsystem-edit.ps1	e6ea03c2b410f9701e846d584a3e97f3d1a54f9dd24f494574bd2447768a7a5f
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-subsystem-manage/scripts/subsystem-info.ps1	-	dbff990a329342fc6cb40a3df9b18e94bbc3434d7a9cc511831d343a58b0d0d3	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-subsystem-manage/scripts/subsystem-info.ps1	dbff990a329342fc6cb40a3df9b18e94bbc3434d7a9cc511831d343a58b0d0d3
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-subsystem-manage/scripts/subsystem-validate.ps1	-	0f56e730047896b8b7b1e890fd40ef4e8e126b258248c932213b23787ecdfbd1	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-subsystem-manage/scripts/subsystem-validate.ps1	0f56e730047896b8b7b1e890fd40ef4e8e126b258248c932213b23787ecdfbd1
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-template-manage/scripts/add-template.ps1	-	a4beb69d5a517a886a7ba974f37c74b8257f6450333625ae548f554fd543c590	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-template-manage/scripts/add-template.ps1	a4beb69d5a517a886a7ba974f37c74b8257f6450333625ae548f554fd543c590
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-template-manage/scripts/remove-template.ps1	-	2bc515a5bc03fd021365d56cde9b4996d0594facdbb08addefdd178d59336a43	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-template-manage/scripts/remove-template.ps1	2bc515a5bc03fd021365d56cde9b4996d0594facdbb08addefdd178d59336a43
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-web-ops/scripts/web-info.ps1	-	0a7e9d21e87f27fd7e30856e7d8821dab83f5aced7715422dbf8b3c5709f58f0	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-web-ops/scripts/web-info.ps1	0a7e9d21e87f27fd7e30856e7d8821dab83f5aced7715422dbf8b3c5709f58f0
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-web-ops/scripts/web-publish.ps1	-	273fcce9b62e3f415a0367f8d6a92b7241ef335b3e08367faef69c2d6f4adc89	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-web-ops/scripts/web-publish.ps1	273fcce9b62e3f415a0367f8d6a92b7241ef335b3e08367faef69c2d6f4adc89
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-web-ops/scripts/web-stop.ps1	-	009c0081082f979472b4e2cb917cc2653ceff3fae74aefbd55b5b71e68727053	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-web-ops/scripts/web-stop.ps1	009c0081082f979472b4e2cb917cc2653ceff3fae74aefbd55b5b71e68727053
ai_rules_1c	content/skills/1c-metadata-manage/tools/1c-web-ops/scripts/web-unpublish.ps1	-	4f7a3142511ae6473ed0374b4ac77810823068c664314d0982ac272123c34968	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/1c-web-ops/scripts/web-unpublish.ps1	4f7a3142511ae6473ed0374b4ac77810823068c664314d0982ac272123c34968
ai_rules_1c	content/skills/1c-metadata-manage/tools/_common/Resolve-V8Exe.ps1	-	d6f31e0f046c6c4a888b7373a7f619ccfb91a91e3123992e6026a9d20242f8e2	copy	-	project-managed	.agents/skills/1c-metadata-manage/tools/_common/Resolve-V8Exe.ps1	d6f31e0f046c6c4a888b7373a7f619ccfb91a91e3123992e6026a9d20242f8e2
ai_rules_1c	content/skills/caveman/SKILL.md	-	3264a82df7ebae15de4ad814f9fe447d10ff404aa1b1b9396d4c3f3e619aa342	copy	-	project-managed	.agents/skills/caveman/SKILL.md	3264a82df7ebae15de4ad814f9fe447d10ff404aa1b1b9396d4c3f3e619aa342
ai_rules_1c	content/skills/handoff/SKILL.md	-	2456b0c9616120cd7abc5f11235c1e01a332c67bb8015e7df29815c2f8232e01	copy	-	project-managed	.agents/skills/handoff/SKILL.md	2456b0c9616120cd7abc5f11235c1e01a332c67bb8015e7df29815c2f8232e01
ai_rules_1c	content/skills/img-grid-analysis/SKILL.md	-	9234639c9944ce0e1e18d9e24f8800743dee9f5f39f776bc0fc83c79ee94a0e3	copy	-	project-managed	.agents/skills/img-grid-analysis/SKILL.md	9234639c9944ce0e1e18d9e24f8800743dee9f5f39f776bc0fc83c79ee94a0e3
ai_rules_1c	content/skills/img-grid-analysis/scripts/overlay-grid.py	-	7c0b18ede22a1974c250d9a83143ce268ecd5d703c8096cc28441a03ba162b64	adapt	grid-guards	project-managed	.agents/skills/img-grid-analysis/scripts/overlay-grid.py	014318de67be7ca25ab801e752712c711f099c7fc1b4eca88cd56b322fcbcdee
ai_rules_1c	content/skills/mcp-1c-tools/SKILL.md	-	d9f8e7cd284edccaa6c1f602c1fafd164a59df8b74295cdde00010e9cc2d7ced	copy	-	project-managed	.agents/skills/mcp-1c-tools/SKILL.md	d9f8e7cd284edccaa6c1f602c1fafd164a59df8b74295cdde00010e9cc2d7ced
ai_rules_1c	content/skills/mcp-1c-tools/docs/1C-docs-mcp.md	-	fb830b3eae70c3219b5970657974c50ede3b69270b7b3d8295f3a581419441bf	copy	-	project-managed	.agents/skills/mcp-1c-tools/docs/1C-docs-mcp.md	fb830b3eae70c3219b5970657974c50ede3b69270b7b3d8295f3a581419441bf
ai_rules_1c	content/skills/mcp-1c-tools/docs/1c-code-check-mcp.md	-	6b4438516ad5a5418c398379a42ae06b83f3469f830dfacada07594c42df71dd	copy	-	project-managed	.agents/skills/mcp-1c-tools/docs/1c-code-check-mcp.md	6b4438516ad5a5418c398379a42ae06b83f3469f830dfacada07594c42df71dd
ai_rules_1c	content/skills/mcp-1c-tools/docs/1c-code-metadata-mcp.md	-	7c93e9370b70d6a7ac81647105876640f232a470ef0e753df80f95264f341c3b	copy	-	project-managed	.agents/skills/mcp-1c-tools/docs/1c-code-metadata-mcp.md	7c93e9370b70d6a7ac81647105876640f232a470ef0e753df80f95264f341c3b
ai_rules_1c	content/skills/mcp-1c-tools/docs/1c-data-mcp.md	-	8e8297fcd3a3fdf8abde6aa25eec09686b73fa674bec783801b01e41103c22a5	copy	-	project-managed	.agents/skills/mcp-1c-tools/docs/1c-data-mcp.md	8e8297fcd3a3fdf8abde6aa25eec09686b73fa674bec783801b01e41103c22a5
ai_rules_1c	content/skills/mcp-1c-tools/docs/1c-graph-metadata-mcp.md	-	b8aa9695fffe3f6fc18b060c291903ea71aade4a8db15d2ea45a39eab00ba479	copy	-	project-managed	.agents/skills/mcp-1c-tools/docs/1c-graph-metadata-mcp.md	b8aa9695fffe3f6fc18b060c291903ea71aade4a8db15d2ea45a39eab00ba479
ai_rules_1c	content/skills/mcp-1c-tools/docs/1c-ssl-mcp.md	-	c8a5933e912e988faa7189a013a5229ecff6c7fd17c956547fb2724e10d88e46	copy	-	project-managed	.agents/skills/mcp-1c-tools/docs/1c-ssl-mcp.md	c8a5933e912e988faa7189a013a5229ecff6c7fd17c956547fb2724e10d88e46
ai_rules_1c	content/skills/mcp-1c-tools/docs/1c-syntax-checker-mcp.md	-	f3de41fd44c79558797e88cb447803f30ad71fc7f4d13e2fa4fb399e98ab68db	copy	-	project-managed	.agents/skills/mcp-1c-tools/docs/1c-syntax-checker-mcp.md	f3de41fd44c79558797e88cb447803f30ad71fc7f4d13e2fa4fb399e98ab68db
ai_rules_1c	content/skills/mcp-1c-tools/docs/1c-templates-mcp.md	-	78b91b7f6c1df70a09b10e8679bb04497e08bb1c17df7ca089d0f19dddd69dfb	adapt	memory-fallback	project-managed	.agents/skills/mcp-1c-tools/docs/1c-templates-mcp.md	e8b742bd86a83706dca0f5e445e469ea5209e3705164dc863fd608d75cea2e78
ai_rules_1c	content/skills/md-to-docx/SKILL.md	-	3ce3e33988b61cf27fa11827a6d6411e0834e7be25e60d047e6381ff5ae99f6a	copy	-	project-managed	.agents/skills/md-to-docx/SKILL.md	3ce3e33988b61cf27fa11827a6d6411e0834e7be25e60d047e6381ff5ae99f6a
ai_rules_1c	content/skills/md-to-docx/package-lock.json	-	a4ecb41e006a4d0daef8a086a110e6ac3b45e7522a142742c75c6e8a5d80eb57	copy	-	project-managed	.agents/skills/md-to-docx/package-lock.json	a4ecb41e006a4d0daef8a086a110e6ac3b45e7522a142742c75c6e8a5d80eb57
ai_rules_1c	content/skills/md-to-docx/package.json	-	63875579eb9b4f12c87a591f0699f54fd93e651ab60c620fc43464ca7cb35bf7	copy	-	project-managed	.agents/skills/md-to-docx/package.json	63875579eb9b4f12c87a591f0699f54fd93e651ab60c620fc43464ca7cb35bf7
ai_rules_1c	content/skills/md-to-docx/scripts/md_to_docx.js	-	c0ff7756e63e980a9f3edacefac701c2859d937fb4ba89cf019e8d3e32515938	copy	-	project-managed	.agents/skills/md-to-docx/scripts/md_to_docx.js	c0ff7756e63e980a9f3edacefac701c2859d937fb4ba89cf019e8d3e32515938
ai_rules_1c	content/skills/mermaid-diagrams/SKILL.md	-	3fb9acb6ba4b59e6c5ecdaf95c58023bf0240c19c48af35183f17d9de9f70af3	copy	-	project-managed	.agents/skills/mermaid-diagrams/SKILL.md	3fb9acb6ba4b59e6c5ecdaf95c58023bf0240c19c48af35183f17d9de9f70af3
ai_rules_1c	content/skills/powershell-windows/SKILL.md	-	df6ce34a6bc12edf1ce244c75b04cff818634b0455eab003a7e6ac9ae3704c40	copy	-	project-managed	.agents/skills/powershell-windows/SKILL.md	df6ce34a6bc12edf1ce244c75b04cff818634b0455eab003a7e6ac9ae3704c40
ai_rules_1c	content/skills/prompt-enhancer/SKILL.md	-	a77566f79faac75bacaca4c626170437c37abc3e4daf9ee6c3366fe05014aeb5	copy	-	project-managed	.agents/skills/prompt-enhancer/SKILL.md	a77566f79faac75bacaca4c626170437c37abc3e4daf9ee6c3366fe05014aeb5
ai_rules_1c	content/skills/prompt-enhancer/examples/before-after-1.md	-	cab2b991171fb0fd47b756464f061f5264ddae31fabcfe2dc07a4cf9f1e58b9b	copy	-	project-managed	.agents/skills/prompt-enhancer/examples/before-after-1.md	cab2b991171fb0fd47b756464f061f5264ddae31fabcfe2dc07a4cf9f1e58b9b
ai_rules_1c	content/skills/transcribe/SKILL.md	-	17f55ec19a083ce6311970d63b72f1de08056451e4e81c04d7b4b65ff72b9047	route	general-transcribe-plan	provider-only	-	-
ai_rules_1c	content/skills/transcribe/scripts/transcribe.py	-	a0c15784ce4c2a4e6461834db5a390a5b8d9c8d180229b15a791eacf6a576a71	route	general-transcribe-plan	provider-only	-	-
ai_rules_1c	content/skills/v8unpack-cf/SKILL.md	-	c3ac6cb7f318379cd4e55348783fb28e78f25b1293a5ff461e7b9af49fc39432	copy	-	project-managed	.agents/skills/v8unpack-cf/SKILL.md	c3ac6cb7f318379cd4e55348783fb28e78f25b1293a5ff461e7b9af49fc39432
ai_rules_1c	install.ps1	-	2e58837404fc3e33f3ce622e9cafd7bc141cfb31f2e549d6236022f09b3fe2df	route	provider-reference	provider-only	-	-
ai_rules_1c	memory.md	-	97bc96480a547c75a9bb045bd78379921ccb4cf7f4924b36d4390839541f84ce	copy	-	project-seed	memory.md	97bc96480a547c75a9bb045bd78379921ccb4cf7f4924b36d4390839541f84ce
ai_rules_1c	openspec/README.md	-	beb45211a8837ef80e976038c74d9c786c3d7ebedebb7c636742295d7d7a28bf	copy	-	project-seed	openspec/README.md	beb45211a8837ef80e976038c74d9c786c3d7ebedebb7c636742295d7d7a28bf
ai_rules_1c	openspec/changes/README.md	-	ebd6cfd66f6ced521728de8b9657f003703af57e462cfd8d6c69f55a8c16cbce	copy	-	project-seed	openspec/changes/README.md	ebd6cfd66f6ced521728de8b9657f003703af57e462cfd8d6c69f55a8c16cbce
ai_rules_1c	openspec/config.yaml	-	01eda590a2da717a20252426b086307a33a76889f9463da8ce035c66d38ccf56	copy	-	project-seed	openspec/config.yaml	01eda590a2da717a20252426b086307a33a76889f9463da8ce035c66d38ccf56
ai_rules_1c	openspec/project.md	-	35863957aaf4f243199ff1ddc684c8122eb88c97dfe68fb866f988f059ead738	copy	-	project-seed	openspec/project.md	35863957aaf4f243199ff1ddc684c8122eb88c97dfe68fb866f988f059ead738
ai_rules_1c	openspec/specs/README.md	-	66bd0ea4bc09154c709330e1a1d2a2dc75006fe6cfb65b1df5da8ae8b907d53a	copy	-	project-seed	openspec/specs/README.md	66bd0ea4bc09154c709330e1a1d2a2dc75006fe6cfb65b1df5da8ae8b907d53a
ai_rules_1c	tools/refresh-openspec-bundle.ps1	-	0da66246084fa7beab7d484b84895015095eed9d620e68d5d9edfedc8e01dbb7	route	maintainer-refresh	provider-only	-	-
